scheduler_name,config,config_id,instance_id,size,makespan,execution_time_s,best_known_makespan,rpd
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,1,20,125.88789655364162,0.45448946952819824,125.88789655364162,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,2,20,122.41655498527773,0.657543420791626,119.87520229994017,2.1199986624246354
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,3,20,165.10581869143485,1.5855345726013184,164.19739149143297,0.5532531252478995
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,4,50,328.1004430040695,0.9338862895965576,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,5,50,366.408275606738,0.9710631370544434,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,6,50,391.8280566342792,0.9731137752532959,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,7,100,772.5070909931579,1.935417652130127,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,8,100,720.8074961216653,3.324936628341675,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",1,9,100,745.7776021484732,2.4109113216400146,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,1,20,127.92660606480538,0.4740118980407715,125.88789655364162,1.6194642749432646
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,2,20,120.8116323097389,1.1253840923309326,119.87520229994017,0.7811707441007539
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,3,20,167.95309464103838,0.5582993030548096,164.19739149143297,2.287309874713426
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,4,50,328.1004430040695,0.9400522708892822,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,5,50,366.408275606738,0.9586853981018066,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,6,50,391.8280566342792,0.9734408855438232,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,7,100,772.5070909931579,1.8899950981140137,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,8,100,720.8074961216653,1.8732237815856934,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",2,9,100,745.7776021484732,1.8239219188690186,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,1,20,130.09881297589686,0.3814973831176758,125.88789655364162,3.3449732162781354
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,2,20,125.6112636257005,0.3734006881713867,119.87520229994017,4.78502744162893
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,3,20,168.9350840917345,0.5283668041229248,164.19739149143297,2.885364107960703
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,4,50,328.1004430040695,0.9284305572509766,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,5,50,366.408275606738,0.9547417163848877,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,6,50,391.8280566342792,0.949927806854248,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,7,100,772.5070909931579,1.8928399085998535,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,8,100,720.8074961216653,1.8425319194793701,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",3,9,100,745.7776021484732,1.8164315223693848,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,1,20,129.8175142319083,0.40455150604248047,125.88789655364162,3.121521437600819
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,2,20,122.75411519951624,0.6781408786773682,119.87520229994017,2.401591692310747
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,3,20,166.22927081444044,0.6634101867675781,164.19739149143297,1.2374613899475295
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,4,50,327.3171490412748,0.9446003437042236,326.0167177219706,0.39888485731371903
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,5,50,366.408275606738,0.9572451114654541,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,6,50,391.8280566342792,0.9570879936218262,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,7,100,772.5070909931579,1.894263744354248,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,8,100,720.8074961216653,1.856813907623291,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",4,9,100,745.7776021484732,1.8231513500213623,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,1,20,126.55639798191599,0.4759352207183838,125.88789655364162,0.5310291509950802
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,2,20,123.24272301576939,0.6839160919189453,119.87520229994017,2.809188765665921
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,3,20,169.70335904159924,0.37639784812927246,164.19739149143297,3.3532612790950154
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,4,50,326.63513092396477,0.9436130523681641,326.0167177219706,0.18968757378924708
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,5,50,366.408275606738,0.9599325656890869,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,6,50,391.8280566342792,0.9584860801696777,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,7,100,772.5070909931579,1.898118495941162,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,8,100,720.8074961216653,1.8508532047271729,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",5,9,100,745.7776021484732,1.8172850608825684,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,1,20,128.68783877137184,0.4492478370666504,125.88789655364162,2.224155216174532
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,2,20,125.01292518876937,0.3749721050262451,119.87520229994017,4.2858929872536
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,3,20,171.63171939613332,0.3613739013671875,164.19739149143297,4.5276772287142215
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,4,50,328.1004430040695,0.9279148578643799,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,5,50,366.408275606738,0.9492735862731934,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,6,50,391.8280566342792,0.9465107917785645,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,7,100,772.5070909931579,1.8815996646881104,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,8,100,720.8074961216653,1.8494224548339844,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 15, 'pop_f_ratio': 0.2}",6,9,100,745.7776021484732,1.8173329830169678,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,1,20,128.66989499711968,0.3875281810760498,125.88789655364162,2.2099014437759172
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,2,20,124.16973035801792,0.39401936531066895,119.87520229994017,3.582499112145305
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,3,20,165.01028607236,1.139617681503296,164.19739149143297,0.4950715559750224
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,4,50,328.1004430040695,0.9390461444854736,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,5,50,366.408275606738,0.9548125267028809,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,6,50,391.8280566342792,0.9573547840118408,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,7,100,772.316688642347,1.9162113666534424,772.316688642347,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,8,100,720.8074961216653,1.8555359840393066,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.05}",7,9,100,745.7776021484732,1.8190810680389404,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,1,20,126.20139654586545,0.3927922248840332,125.88789655364162,0.24903108305590027
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,2,20,125.6112636257005,0.37419891357421875,119.87520229994017,4.78502744162893
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,3,20,169.54748366756627,0.6928532123565674,164.19739149143297,3.258329579743929
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,4,50,327.60447990706865,0.949981689453125,326.0167177219706,0.48701864008461176
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,5,50,366.408275606738,0.9576103687286377,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,6,50,391.8280566342792,0.9539072513580322,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,7,100,772.5070909931579,1.8902335166931152,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,8,100,720.8074961216653,1.8539080619812012,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.1}",8,9,100,745.7776021484732,1.8297531604766846,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,1,20,127.28623745715348,0.42343688011169434,125.88789655364162,1.1107826421708535
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,2,20,125.6112636257005,0.36835289001464844,119.87520229994017,4.78502744162893
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,3,20,170.19359288210617,0.36621832847595215,164.19739149143297,3.651824999294255
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,4,50,328.1004430040695,0.9306273460388184,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,5,50,366.408275606738,0.9543044567108154,366.408275606738,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,6,50,391.8280566342792,0.9528079032897949,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,7,100,772.5070909931579,1.8932640552520752,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,8,100,720.8074961216653,1.8441951274871826,720.8074961216653,0.0
2PGA,"{'phase1_duration': 5, 'phase2_duration': 25, 'pop_f_ratio': 0.2}",9,9,100,745.7776021484732,1.8222205638885498,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,1,20,126.34427043681902,1.5069658756256104,125.88789655364162,0.3625240358058791
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,2,20,121.08585031049311,1.0954656600952148,119.87520229994017,1.009923643360182
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,3,20,165.551391727515,0.9015059471130371,164.19739149143297,0.8246173850774536
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,4,50,328.1004430040695,0.9372663497924805,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,5,50,366.408275606738,0.9551165103912354,366.408275606738,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,6,50,391.8280566342792,0.9643471240997314,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,7,100,772.5070909931579,1.9003469944000244,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,8,100,720.8074961216653,1.8638603687286377,720.8074961216653,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.05}",10,9,100,745.7776021484732,1.8125169277191162,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,1,20,127.64851792646704,0.43612170219421387,125.88789655364162,1.3985628650767075
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,2,20,123.45526759181078,0.6981480121612549,119.87520229994017,2.9864936393708152
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,3,20,168.4832117496447,0.46059679985046387,164.19739149143297,2.6101634254252795
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,4,50,328.1004430040695,0.9335830211639404,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,5,50,366.408275606738,0.9533588886260986,366.408275606738,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,6,50,391.8280566342792,0.9556682109832764,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,7,100,772.5070909931579,1.8897299766540527,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,8,100,720.8074961216653,1.8632993698120117,720.8074961216653,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.1}",11,9,100,745.7776021484732,1.8128471374511719,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,1,20,128.7128753464889,0.47402477264404297,125.88789655364162,2.2440432084299067
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,2,20,125.46821810413884,0.4576442241668701,119.87520229994017,4.665698740765723
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,3,20,168.84422798935975,0.5401570796966553,164.19739149143297,2.830030645261033
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,4,50,328.1004430040695,0.9253795146942139,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,5,50,366.408275606738,0.951848030090332,366.408275606738,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,6,50,391.8280566342792,0.9633665084838867,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,7,100,772.5070909931579,1.8950855731964111,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,8,100,720.8074961216653,1.8504128456115723,720.8074961216653,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 5, 'pop_f_ratio': 0.2}",12,9,100,745.7776021484732,1.8241944313049316,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,1,20,127.39171048896178,0.38889074325561523,125.88789655364162,1.1945659404034672
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,2,20,119.87520229994017,1.3017704486846924,119.87520229994017,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,3,20,167.8797808924446,0.8543186187744141,164.19739149143297,2.242660110226994
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,4,50,328.1004430040695,0.9339566230773926,326.0167177219706,0.639146758073895
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,5,50,366.408275606738,0.953502893447876,366.408275606738,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,6,50,391.8280566342792,0.9605681896209717,391.6436471607254,0.04708603724093161
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,7,100,772.5070909931579,1.884080410003662,772.316688642347,0.024653403663416267
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,8,100,720.8074961216653,1.8517634868621826,720.8074961216653,0.0
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.05}",13,9,100,745.7776021484732,1.8371965885162354,745.7718161905123,0.0007758348914945377
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",14,1,20,129.02848720614782,0.40356993675231934,125.88789655364162,2.4947518693093467
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",14,2,20,123.31501028263087,0.6419374942779541,119.87520229994017,2.869490867747559
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",14,3,20,165.17334233609765,1.7883632183074951,164.19739149143297,0.59437658284334
2PGA,"{'phase1_duration': 15, 'phase2_duration': 15, 'pop_f_ratio': 0.1}",14,4,50,328.1004430040695,0.9839088916778564,326.0167177219706,0.639146758073895
